# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380082118000 1667 00f8ecb6b3374fd0626fd2f61878c5aaa46df9a5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ConfirmationActivity$1.class
1380065058000 3448 f5a0ec88e7dfee21fae510f075c8e13e2621f909 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter.class
1379969487000 1277 419ec5bc8d6a0f5e1587d3ae7be3ef97101bcbf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter$JsonTypedOutput.class
1379969403000 865838 03ae380888029daefb91d3ecdca3a37d8cb92bc9 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-databind-2.2.3.jar
1380064588000 1008 d4261e2161e731d2585f9a2b03b2439a89e880f5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$5.class
1380082118000 1896 e2a3717be852de425043af2a26d7f680fa0ec2bf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$2.class
1380064588000 1180 b32b4812fa9d4593dfc935ef8e1b54d6a201f352 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$2.class
1380082118000 1066 69bc43988ca81ab81af0319519a41851b125d307 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$3.class
1379969487000 2506 0543a1ee1aef2c24443731dd7d656af4ae1b8ae3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter$1.class
1380082118000 999 e8d3f476906ac584850a19274cf084c3cc1183af /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$1.class
1380082118000 549 97c9e58137691617002c733f6f69c7e88cb844a1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$layout.class
1380081517000 385 d995d8632754cc26df3ca775ebb85c875c3646c8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$color.class
1379969487000 363 1d6760779d5331dfccfa9a484b44ab8078e71d51 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/App.class
1380082286000 615 f0743b2d77b00cdddbfc6e65401f26040f217b0a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$styleable.class
1380081517000 427 66d2fe8c0ee032055b704fdccd4504226e14877d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$attr.class
1379969487000 2387 27333452172d0c6e4ac8044c1549f1c4fb9fcd5b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter.class
1380082286000 3151 be6b08348376b372484fc2cedac49f7f77b1b783 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$3.class
1380077442000 692 7a87709d025223b67cbf628f9fa593f5a67315d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CurrentTimecard.class
1379969486000 2758 7838f2fa74c3e3782d5c8f1c603ae91156770ae5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Timecard.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1380082118000 441 d6270d7fb52b2046eed3f78d6c53e3ca92abab7c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$menu.class
1380064588000 2667 9492efdd5f2fe9fa32f7debbd7685556104e34b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraPreview.class
1380082286000 6326 17e9bb305fefff92ba13cab797716a942c3413d6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ConfirmationActivity.class
1380081517000 446 1cae3831b9daf4733f1e652b627780ee8da69c28 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$dimen.class
1380076848000 2688 e314f99e2f173c7128298bf36394cabd9162218d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Endpoints.class
1380082118000 1294 9e6064064ec9099bfedc40e0693a2339f6fef2fe /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$id.class
1380076848000 5447 c93d6a35163ec0c310c261b94b222c93278641c7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Service.class
1379969487000 1338 0ffae2a7559193b17f13890b7621b7e09c52b32b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/RestConstants.class
1380082286000 1380 5b76e483e9c75e0586762011d35529749ab0fd5f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$string.class
1380082118000 1734 0048d8be7fd6993fd5f3f2c9f39ab87267dde93e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$1.class
1380082118000 1319 67120686658302762fea1758a1d3f93ed29ecd4f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$1.class
