# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379969485000 250 6086ca6708527ee2545390f3525be33f65ecfded /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sw720dp-land/values.xml
1380081516000 980 99b5fd2e87b9873d2df404479e71d2af2038d747 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/progress_hud.xml
1380082117000 2723 37431f0fbd3df3645d5eda8f78b228859b2591ad /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_actions.xml
1379969485000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379969485000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380081516000 893 ba8411b6d148469049b436730818dd6ed5e6539f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_6.png
1380081516000 868 815946c14e8f442f6df50a0abf8c60b18b83ae45 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_8.png
1380081516000 908 a9b077e16e763501b1465183d3311e2c1eb139c7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_5.png
1380081516000 449 43ca978a916fc574b8c3aa438ac053eb72b1bcf9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/progress_hud_bg.xml
1379969485000 355 3cc176efc545f000b6b411aaffef3ab46f2666aa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/confirmation.xml
1379969485000 460 f8c5ad37972e84747f6b6873704c3bd8155158e4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-large/values.xml
1379969485000 923 1b586381cbceb17ecdcbcc82aa7438cc9a907b59 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-v11/values.xml
1380081516000 872 6dc3c61bb8d24525f5aa736724201dbcae749b55 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_7.png
1380081516000 865 bd914239f32fea7149c88b98796cbbceef8b862b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_0.png
1379969485000 1677 84ae53eeb3bb53a994c20416ae59670e1b863a06 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_camera.xml
1380081516000 852 f2a1a9841478342881c219ce366160ab328fda48 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_2.png
1379969485000 350 7dad1d11721166ca25171b97b2c859a6d59e6625 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/actions.xml
1380081516000 863 ba4f7a5421b85d28be58b5cc0b29c28bbdbd9371 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_1.png
1380082117000 3372 0347aa43192b649062200c2cb0e137f2e6bc8443 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_confirmation.xml
1379969485000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380081516000 1299 08eb82058dc95bb318caec247123de7f6f3d1b93 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/spinner.xml
1380081516000 831 8c596aa59ece83bce17176806b8bedcfba0857c0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_9.png
1379969485000 3205 d40f22db5c43d4889a02990daf1b24b19ac29c2c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_login.xml
1380081516000 872 559b796f754b2dff12f51d4b92317dfd63ac752f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_4.png
1379969485000 324 2b94f4a5382dad07140323a9f81caed93320ccbb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/login.xml
1379969486000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380081516000 896 c9b5590dda59cc28cc4a53b818e282a7c0bb2d2f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_11.png
1380082285000 5441 87d6e54d095a861152e636229b73006f2dbc60f1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values/values.xml
1380081516000 844 313a826671920c90de75a4e5e6303ddce159bfc2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_3.png
1380081516000 865 324ea0d0dc9087cab0f66324aa8a77c4fcb61c26 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_10.png
1379969485000 333 85e2957abe807820f312ab96886022ecfc1d1fd2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-v14/values.xml
