# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379264431000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values-v11/styles.xml
1376970685000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-xhdpi/ic_launcher.png
1341822680000 1193 ce386e1c5fc2469cd7afa1a967b1e678010ea4ce /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/anim/spinner.xml
1341822680000 1037 0601fdc31dae3cf0e749fcf39676bf29d18afba4 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_7.png
1380082109000 3250 0e7c7d0ad50e252f41b910171e8821255fda95d4 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/layout/activity_confirmation.xml
1379264431000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/attrs.xml
1376970685000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/ic_launcher.png
1377024248000 874 20f6883b80c94dc686fc7b76161a4f25505abacf /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/strings_activity_login.xml
1379341118000 1561 99f4245753f376382a2a9119640ae2bb7b772583 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/layout/activity_camera.xml
1376970686000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/dimens.xml
1341822680000 1047 f0389468ed28f139bc6e14d83567db321f543a3c /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_4.png
1341822680000 1036 37889f7ce5e4317da20a13bbf9a58f91fd927c73 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_9.png
1341822680000 1043 b3bd1c8277b41427763bb72b2a0ca5819a713893 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_1.png
1341822680000 1040 542265a74330bc961a4dc1c54c98032e38021df2 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_11.png
1377024460000 3090 27a93defd4b0b9f116c4b9215bec40f271f403f3 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/layout/activity_login.xml
1379264431000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/colors.xml
1376970685000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-hdpi/ic_launcher.png
1341822680000 1047 4c8b62376c822f9d87a6ce2e07f31a0bdb746d44 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_2.png
1376970685000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-xxhdpi/ic_launcher.png
1341822680000 1039 a00b297e80b4a36bca1e1067634ae7e551dd66d7 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_10.png
1341822680000 867 54195ca2be6150c2c861f0198fc4f3a8f425f011 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/layout/progress_hud.xml
1341822680000 326 35d0f92e5a25ade079024d31a46b1a80ac818684 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/progress_hud_bg.xml
1376970686000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values-sw720dp-land/dimens.xml
1341822680000 1043 6f99b370be2c5b0f0983d22625aef1c0fe2bff86 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_0.png
1377023112000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values-large/styles.xml
1380081148000 2214 8d80cc1c72431ee19576bceb711fedd48efd548b /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/styles.xml
1376970686000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/menu/actions.xml
1341822680000 1050 62860fbc4490a59c210e25384bc967b0a2e67e8e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_5.png
1376970686000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values-sw600dp/dimens.xml
1376970686000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values-v14/styles.xml
1341822680000 1075 c0cfab611a0dde86c047ba7f06f1c18f320e93d3 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_3.png
1379300774000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/menu/confirmation.xml
1380082205000 792 150d578b3aec9e7edc705ffc64e073c09368b453 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/values/strings.xml
1341822680000 1051 d524646dd01cfb847c913537dcbdb11af4f0ce35 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_6.png
1341822680000 1038 ff522900260754f4a46e05baf28468f7cce9704e /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/drawable-mdpi/spinner_8.png
1380081955000 2606 7f7428431e8845c4a056394ba37defe6d59af781 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/layout/activity_actions.xml
1377023112000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/javier/Documents/Java/Android/Timecards/Timecards/src/main/res/menu/login.xml
